iter	Passed	Remaining
613	229	144
614	230	144
615	230	143
616	230	143
617	230	142
618	231	142
619	231	141
620	231	141
621	231	140
622	232	140
623	232	140
624	232	139
625	233	139
626	233	138
627	233	138
628	233	137
629	234	137
630	234	137
631	234	136
632	234	136
633	235	135
634	235	135
635	235	134
636	236	134
637	236	134
638	236	133
639	236	133
640	237	132
641	237	132
642	237	131
643	237	131
644	238	131
645	238	130
646	238	130
647	239	129
648	239	129
649	239	129
650	239	128
651	240	128
652	240	127
653	240	127
654	240	126
655	241	126
656	241	126
657	241	125
658	242	125
659	242	124
660	242	124
661	242	123
662	243	123
663	243	123
664	243	122
665	243	122
666	244	121
667	244	121
668	244	121
669	244	120
670	245	120
671	245	119
672	245	119
673	246	118
674	246	118
675	246	118
676	246	117
677	247	117
678	247	117
679	247	116
680	248	116
681	248	115
682	248	115
683	249	115
684	249	114
685	249	114
686	249	113
687	250	113
688	250	112
689	250	112
690	250	112
691	251	111
692	251	111
693	251	110
694	251	110
695	252	110
696	252	109
697	252	109
698	253	109
699	253	108
700	253	108
701	254	107
702	254	107
703	254	107
704	254	106
705	255	106
706	255	105
707	255	105
708	255	105
709	256	104
710	256	104
711	256	103
712	257	103
713	257	103
714	257	102
715	257	102
716	258	101
717	258	101
718	258	101
719	258	100
720	259	100
721	259	99
722	259	99
723	259	99
724	260	98
725	260	98
726	260	97
727	260	97
728	261	97
729	261	96
730	261	96
731	262	95
732	262	95
733	262	95
734	262	94
735	263	94
736	263	94
737	263	93
738	264	93
739	265	93
740	265	92
741	265	92
742	265	91
743	266	91
744	266	91
745	266	90
746	267	90
747	267	90
748	267	89
749	268	89
750	268	88
751	268	88
752	268	88
753	269	87
754	269	87
755	269	87
756	270	86
757	270	86
758	270	85
759	270	85
760	270	85
761	271	84
762	271	84
763	271	83
764	272	83
765	272	83
766	272	82
767	272	82
768	273	82
769	273	81
770	273	81
771	273	80
772	274	80
773	275	80
774	275	79
775	275	79
776	275	79
777	276	78
778	276	78
779	276	78
780	277	77
781	277	77
782	277	76
783	277	76
784	278	76
785	278	75
786	278	75
787	279	75
788	279	74
789	279	74
790	279	73
791	280	73
792	280	73
793	280	72
794	280	72
795	281	72
796	281	71
797	281	71
798	282	70
799	282	70
800	282	70
801	282	69
802	283	69
803	283	69
804	283	68
805	283	68
806	284	67
807	284	67
808	284	67
809	284	66
810	285	66
811	285	66
812	285	65
813	286	65
814	286	64
815	286	64
816	286	64
817	287	63
818	287	63
819	287	63
820	287	62
821	288	62
822	288	62
823	288	61
824	288	61
825	289	60
826	289	60
827	289	60
828	289	59
829	290	59
830	290	59
831	290	58
832	291	58
833	291	57
834	291	57
835	291	57
836	292	56
837	292	56
838	292	56
839	293	55
840	293	55
841	293	55
842	294	54
843	294	54
844	294	54
845	294	53
846	295	53
847	295	52
848	295	52
849	295	52
850	296	51
851	296	51
852	296	51
853	296	50
854	297	50
855	297	50
856	297	49
857	298	49
858	298	48
859	298	48
860	298	48
861	299	47
862	299	47
863	299	47
864	300	46
865	300	46
866	300	46
867	300	45
868	301	45
869	301	45
870	301	44
871	301	44
872	302	44
873	303	43
874	303	43
875	303	43
876	304	42
877	304	42
878	304	41
879	304	41
880	305	41
881	305	40
882	305	40
883	305	40
884	306	39
885	306	39
886	306	39
887	307	38
888	307	38
889	307	38
890	307	37
891	308	37
892	308	36
893	308	36
894	309	36
895	309	35
896	309	35
897	309	35
898	310	34
899	310	34
900	310	34
901	311	33
902	311	33
903	311	33
904	311	32
905	312	32
906	312	32
907	312	31
908	312	31
909	313	30
910	313	30
911	313	30
912	314	29
913	314	29
914	314	29
915	315	28
916	315	28
917	315	28
918	315	27
919	316	27
920	316	27
921	316	26
922	316	26
923	317	26
924	317	25
925	317	25
926	317	25
927	318	24
928	318	24
929	318	23
930	319	23
931	319	23
932	319	22
933	320	22
934	320	22
935	320	21
936	320	21
937	321	21
938	321	20
939	321	20
940	322	20
941	322	19
942	322	19
943	322	19
944	323	18
945	323	18
946	324	18
947	324	17
948	324	17
949	324	17
950	325	16
951	325	16
952	325	16
953	326	15
954	326	15
955	326	15
956	327	14
957	327	14
958	327	14
959	328	13
960	328	13
961	328	12
962	328	12
963	329	12
964	329	11
965	329	11
966	330	11
967	330	10
968	330	10
969	330	10
970	331	9
971	331	9
972	331	9
973	331	8
974	332	8
975	332	8
976	332	7
977	332	7
978	333	7
979	333	6
980	333	6
981	334	6
982	334	5
983	334	5
984	334	5
985	335	4
986	335	4
987	335	4
988	336	3
989	336	3
990	336	3
991	336	2
992	337	2
993	337	2
994	337	1
995	337	1
996	338	1
997	338	0
998	338	0
999	339	0
